Humphrey,723,434,116,103,scene00401.jpg,952,540
Humphrey,718,422,121,113,scene00402.jpg,952,540
Humphrey,714,414,120,121,scene00403.jpg,952,540
Humphrey,714,411,115,125,scene00404.jpg,952,540
Humphrey,705,398,125,136,scene00405.jpg,952,540
Humphrey,711,387,111,147,scene00406.jpg,952,540
Humphrey,703,377,151,156,scene00407.jpg,952,540
Humphrey,702,366,133,169,scene00408.jpg,952,540
Humphrey,697,353,132,179,scene00409.jpg,952,540
Humphrey,793,315,152,218,scene00041.jpg,952,540
Humphrey,699,337,114,199,scene00410.jpg,952,540
Humphrey,704,325,100,209,scene00411.jpg,952,540
Humphrey,699,312,119,221,scene00412.jpg,952,540
Humphrey,701,311,108,222,scene00413.jpg,952,540
Humphrey,688,299,113,230,scene00414.jpg,952,540
Humphrey,685,288,122,243,scene00415.jpg,952,540
Humphrey,678,275,125,258,scene00416.jpg,952,540
Humphrey,680,268,127,265,scene00417.jpg,952,540
Humphrey,672,249,133,283,scene00418.jpg,952,540
Humphrey,671,249,131,280,scene00419.jpg,952,540
Humphrey,797,334,150,194,scene00042.jpg,952,540
Humphrey,672,243,125,290,scene00420.jpg,952,540
Humphrey,667,227,134,302,scene00421.jpg,952,540
Humphrey,670,216,144,315,scene00422.jpg,952,540
Humphrey,671,207,144,321,scene00423.jpg,952,540
Humphrey,674,191,143,336,scene00424.jpg,952,540
Humphrey,669,177,158,358,scene00425.jpg,952,540
Humphrey,665,167,165,362,scene00426.jpg,952,540
Humphrey,661,168,169,338,scene00427.jpg,952,540
Humphrey,654,165,171,317,scene00428.jpg,952,540
Humphrey,649,162,178,311,scene00429.jpg,952,540
Humphrey,798,324,150,213,scene00043.jpg,952,540
Humphrey,664,159,149,303,scene00430.jpg,952,540
Humphrey,661,155,158,306,scene00431.jpg,952,540
Humphrey,658,145,167,316,scene00432.jpg,952,540
Humphrey,664,145,173,304,scene00433.jpg,952,540
Humphrey,667,139,181,304,scene00434.jpg,952,540
Humphrey,654,135,199,289,scene00435.jpg,952,540
Humphrey,643,132,219,284,scene00436.jpg,952,540
Humphrey,644,122,225,284,scene00437.jpg,952,540
Humphrey,637,112,243,289,scene00438.jpg,952,540
Humphrey,638,112,247,262,scene00439.jpg,952,540
Humphrey,793,337,156,197,scene00044.jpg,952,540
Humphrey,634,102,257,265,scene00440.jpg,952,540
Humphrey,630,93,274,263,scene00441.jpg,952,540
Humphrey,620,88,292,255,scene00442.jpg,952,540
Humphrey,625,81,287,258,scene00443.jpg,952,540
Humphrey,621,75,302,251,scene00444.jpg,952,540
Humphrey,633,76,298,230,scene00445.jpg,952,540
Humphrey,641,61,297,242,scene00446.jpg,952,540
Humphrey,640,56,308,232,scene00447.jpg,952,540
Humphrey,647,53,297,251,scene00448.jpg,952,540
Humphrey,648,57,301,236,scene00449.jpg,952,540
Humphrey,784,362,163,175,scene00045.jpg,952,540
Humphrey,657,55,290,233,scene00450.jpg,952,540
Humphrey,655,42,290,243,scene00451.jpg,952,540
Humphrey,690,36,257,251,scene00452.jpg,952,540
Humphrey,694,33,252,238,scene00453.jpg,952,540
Humphrey,691,32,254,233,scene00454.jpg,952,540
Humphrey,689,21,258,238,scene00455.jpg,952,540
Humphrey,710,22,236,241,scene00456.jpg,952,540
Humphrey,708,25,241,230,scene00457.jpg,952,540
Humphrey,704,22,245,227,scene00458.jpg,952,540
Humphrey,725,21,227,221,scene00459.jpg,952,540
Humphrey,778,355,169,181,scene00046.jpg,952,540
Humphrey,760,15,188,204,scene00462.jpg,952,540
Humphrey,773,19,176,192,scene00463.jpg,952,540
Humphrey,777,26,171,177,scene00464.jpg,952,540
Humphrey,734,78,166,159,scene00465.jpg,952,540
Humphrey,791,32,160,162,scene00466.jpg,952,540
Humphrey,781,33,169,148,scene00467.jpg,952,540
Humphrey,782,36,168,140,scene00468.jpg,952,540
Humphrey,787,355,163,180,scene00047.jpg,952,540
Humphrey,772,356,177,182,scene00048.jpg,952,540
Humphrey,775,357,173,180,scene00049.jpg,952,540
Humphrey,775,353,173,184,scene00050.jpg,952,540
Humphrey,778,343,174,194,scene00051.jpg,952,540
Humphrey,773,356,171,179,scene00052.jpg,952,540
Humphrey,795,354,147,182,scene00053.jpg,952,540
Humphrey,764,348,185,185,scene00054.jpg,952,540
Humphrey,750,349,202,187,scene00055.jpg,952,540
Humphrey,760,345,184,190,scene00056.jpg,952,540
Humphrey,759,328,193,208,scene00058.jpg,952,540
Humphrey,762,352,155,178,scene00059.jpg,952,540
Humphrey,777,362,125,176,scene00060.jpg,952,540
Humphrey,773,346,127,193,scene00062.jpg,952,540
Humphrey,762,373,133,163,scene00063.jpg,952,540
Humphrey,769,373,134,165,scene00064.jpg,952,540
Humphrey,759,398,125,140,scene00065.jpg,952,540
Humphrey,762,378,180,156,scene00069.jpg,952,540
Humphrey,743,402,174,134,scene00070.jpg,952,540
JP,342,408,140,132,scene00001.jpg,952,540
JP,301,391,169,149,scene00010.jpg,952,540
JP,17,96,144,370,scene00100.jpg,952,540
JP,17,93,162,370,scene00101.jpg,952,540
JP,10,93,174,355,scene00102.jpg,952,540
JP,12,103,189,339,scene00103.jpg,952,540
JP,19,117,192,319,scene00104.jpg,952,540
JP,18,115,202,311,scene00105.jpg,952,540
JP,7,102,231,332,scene00106.jpg,952,540
JP,10,145,234,273,scene00107.jpg,952,540
JP,2,156,252,273,scene00108.jpg,952,540
JP,3,174,256,235,scene00109.jpg,952,540
JP,308,385,140,152,scene00011.jpg,952,540
JP,3,228,260,195,scene00110.jpg,952,540
JP,4,251,266,171,scene00111.jpg,952,540
JP,8,277,272,154,scene00112.jpg,952,540
JP,4,281,283,141,scene00113.jpg,952,540
JP,8,289,291,143,scene00114.jpg,952,540
JP,2,291,308,105,scene00115.jpg,952,540
JP,0,289,313,135,scene00116.jpg,952,540
JP,5,285,306,152,scene00117.jpg,952,540
JP,5,302,314,109,scene00118.jpg,952,540
JP,0,278,332,151,scene00119.jpg,952,540
JP,304,381,146,158,scene00012.jpg,952,540
JP,0,301,333,106,scene00120.jpg,952,540
JP,0,294,341,114,scene00121.jpg,952,540
JP,4,267,333,147,scene00122.jpg,952,540
JP,3,277,339,133,scene00123.jpg,952,540
JP,10,288,353,125,scene00124.jpg,952,540
JP,7,293,352,101,scene00125.jpg,952,540
JP,2,283,391,125,scene00126.jpg,952,540
JP,2,271,366,140,scene00127.jpg,952,540
JP,13,284,365,120,scene00128.jpg,952,540
JP,6,271,366,137,scene00129.jpg,952,540
JP,295,369,155,171,scene00013.jpg,952,540
JP,4,267,375,140,scene00130.jpg,952,540
JP,1,272,389,149,scene00131.jpg,952,540
JP,2,255,385,152,scene00132.jpg,952,540
JP,0,264,394,125,scene00133.jpg,952,540
JP,3,263,399,129,scene00134.jpg,952,540
JP,2,258,422,139,scene00135.jpg,952,540
JP,2,265,406,126,scene00136.jpg,952,540
JP,4,263,418,125,scene00137.jpg,952,540
JP,7,234,428,159,scene00138.jpg,952,540
JP,4,253,427,123,scene00139.jpg,952,540
JP,297,372,135,168,scene00014.jpg,952,540
JP,30,242,401,140,scene00140.jpg,952,540
JP,42,223,405,170,scene00141.jpg,952,540
JP,58,207,400,211,scene00142.jpg,952,540
JP,72,222,400,180,scene00143.jpg,952,540
JP,85,226,387,180,scene00144.jpg,952,540
JP,93,226,381,172,scene00145.jpg,952,540
JP,90,231,399,162,scene00146.jpg,952,540
JP,98,235,402,142,scene00147.jpg,952,540
JP,91,236,408,136,scene00148.jpg,952,540
JP,100,229,417,129,scene00149.jpg,952,540
JP,299,362,141,176,scene00015.jpg,952,540
JP,101,229,420,142,scene00150.jpg,952,540
JP,113,235,412,118,scene00151.jpg,952,540
JP,125,223,416,155,scene00152.jpg,952,540
JP,117,221,430,153,scene00153.jpg,952,540
JP,131,228,426,147,scene00154.jpg,952,540
JP,135,216,430,178,scene00155.jpg,952,540
JP,147,218,413,164,scene00156.jpg,952,540
JP,170,222,400,173,scene00157.jpg,952,540
JP,181,225,391,176,scene00158.jpg,952,540
JP,183,228,390,181,scene00159.jpg,952,540
JP,295,359,136,178,scene00016.jpg,952,540
JP,194,232,383,172,scene00160.jpg,952,540
JP,204,211,386,195,scene00161.jpg,952,540
JP,212,221,383,196,scene00162.jpg,952,540
JP,215,211,385,220,scene00163.jpg,952,540
JP,231,212,373,211,scene00164.jpg,952,540
JP,241,205,368,230,scene00165.jpg,952,540
JP,260,199,352,243,scene00166.jpg,952,540
JP,261,189,363,257,scene00167.jpg,952,540
JP,264,181,371,283,scene00168.jpg,952,540
JP,282,177,342,280,scene00169.jpg,952,540
JP,285,346,145,190,scene00017.jpg,952,540
JP,294,182,334,285,scene00170.jpg,952,540
JP,304,175,328,302,scene00171.jpg,952,540
JP,302,173,321,312,scene00172.jpg,952,540
JP,302,184,321,311,scene00173.jpg,952,540
JP,305,188,320,323,scene00174.jpg,952,540
JP,322,195,303,324,scene00175.jpg,952,540
JP,334,202,287,332,scene00176.jpg,952,540
JP,347,199,273,332,scene00177.jpg,952,540
JP,353,193,267,339,scene00178.jpg,952,540
JP,372,193,257,341,scene00179.jpg,952,540
JP,282,352,150,183,scene00018.jpg,952,540
JP,388,191,243,343,scene00180.jpg,952,540
JP,407,192,228,342,scene00181.jpg,952,540
JP,419,194,220,341,scene00182.jpg,952,540
JP,424,182,214,357,scene00183.jpg,952,540
JP,438,185,196,350,scene00184.jpg,952,540
JP,456,201,180,331,scene00185.jpg,952,540
JP,468,199,163,336,scene00186.jpg,952,540
JP,468,205,163,329,scene00187.jpg,952,540
JP,475,212,159,327,scene00188.jpg,952,540
JP,465,207,170,326,scene00189.jpg,952,540
JP,281,346,158,186,scene00019.jpg,952,540
JP,463,222,170,311,scene00190.jpg,952,540
JP,469,228,171,307,scene00191.jpg,952,540
JP,484,241,137,291,scene00192.jpg,952,540
JP,493,242,102,293,scene00193.jpg,952,540
JP,341,415,129,123,scene00002.jpg,952,540
JP,272,343,156,195,scene00020.jpg,952,540
JP,279,341,139,192,scene00021.jpg,952,540
JP,263,339,152,195,scene00022.jpg,952,540
JP,261,335,153,201,scene00023.jpg,952,540
JP,255,335,157,199,scene00024.jpg,952,540
JP,249,331,173,204,scene00025.jpg,952,540
JP,241,332,176,202,scene00026.jpg,952,540
JP,239,324,185,210,scene00027.jpg,952,540
JP,229,324,196,210,scene00028.jpg,952,540
JP,215,318,212,214,scene00029.jpg,952,540
JP,345,418,136,122,scene00003.jpg,952,540
JP,223,317,192,215,scene00030.jpg,952,540
JP,214,306,197,223,scene00031.jpg,952,540
JP,212,314,200,218,scene00032.jpg,952,540
JP,201,302,218,234,scene00033.jpg,952,540
JP,203,297,209,238,scene00034.jpg,952,540
JP,190,291,221,249,scene00035.jpg,952,540
JP,182,286,216,248,scene00036.jpg,952,540
JP,182,288,217,241,scene00037.jpg,952,540
JP,175,285,219,252,scene00038.jpg,952,540
JP,177,276,229,254,scene00039.jpg,952,540
JP,332,411,145,128,scene00004.jpg,952,540
JP,168,284,230,252,scene00040.jpg,952,540
JP,171,273,217,254,scene00041.jpg,952,540
JP,161,268,231,265,scene00042.jpg,952,540
JP,159,273,232,261,scene00043.jpg,952,540
JP,150,268,241,267,scene00044.jpg,952,540
JP,149,267,244,267,scene00045.jpg,952,540
JP,851,226,100,118,scene00453.jpg,952,540
JP,839,223,113,115,scene00455.jpg,952,540
JP,834,228,114,121,scene00456.jpg,952,540
JP,833,196,114,158,scene00457.jpg,952,540
JP,139,266,244,272,scene00046.jpg,952,540
JP,807,211,142,130,scene00460.jpg,952,540
JP,792,212,154,121,scene00461.jpg,952,540
JP,780,208,166,129,scene00462.jpg,952,540
JP,781,201,168,131,scene00463.jpg,952,540
JP,767,193,183,144,scene00464.jpg,952,540
JP,758,188,191,147,scene00465.jpg,952,540
JP,750,183,198,143,scene00466.jpg,952,540
JP,745,189,207,146,scene00467.jpg,952,540
JP,733,167,215,160,scene00469.jpg,952,540
JP,137,261,241,268,scene00047.jpg,952,540
JP,727,156,224,160,scene00470.jpg,952,540
JP,718,158,230,168,scene00471.jpg,952,540
JP,727,148,222,173,scene00472.jpg,952,540
JP,715,139,235,185,scene00473.jpg,952,540
JP,715,124,235,200,scene00474.jpg,952,540
JP,660,137,240,216,scene00475.jpg,952,540
JP,702,108,246,222,scene00476.jpg,952,540
JP,700,102,245,223,scene00477.jpg,952,540
JP,691,87,255,248,scene00478.jpg,952,540
JP,698,85,246,253,scene00479.jpg,952,540
JP,131,255,249,279,scene00048.jpg,952,540
JP,697,87,244,259,scene00480.jpg,952,540
JP,698,78,253,279,scene00481.jpg,952,540
JP,702,62,247,315,scene00482.jpg,952,540
JP,697,47,251,318,scene00483.jpg,952,540
JP,712,47,237,324,scene00484.jpg,952,540
JP,714,43,233,304,scene00485.jpg,952,540
JP,717,36,232,311,scene00486.jpg,952,540
JP,713,31,234,310,scene00487.jpg,952,540
JP,713,14,215,319,scene00488.jpg,952,540
JP,695,8,220,333,scene00489.jpg,952,540
JP,123,245,260,290,scene00049.jpg,952,540
JP,679,12,223,339,scene00490.jpg,952,540
JP,690,7,179,344,scene00491.jpg,952,540
JP,691,9,165,327,scene00492.jpg,952,540
JP,700,5,133,351,scene00493.jpg,952,540
JP,688,1,136,357,scene00494.jpg,952,540
JP,697,0,108,337,scene00495.jpg,952,540
JP,697,0,107,319,scene00496.jpg,952,540
JP,330,403,143,133,scene00005.jpg,952,540
JP,117,242,254,291,scene00051.jpg,952,540
JP,112,238,258,298,scene00052.jpg,952,540
JP,102,238,271,298,scene00053.jpg,952,540
JP,105,237,265,295,scene00054.jpg,952,540
JP,98,230,280,301,scene00055.jpg,952,540
JP,91,225,276,306,scene00056.jpg,952,540
JP,87,223,282,306,scene00057.jpg,952,540
JP,87,221,275,308,scene00058.jpg,952,540
JP,85,211,277,317,scene00059.jpg,952,540
JP,324,404,148,134,scene00006.jpg,952,540
JP,80,207,274,319,scene00060.jpg,952,540
JP,77,204,274,331,scene00061.jpg,952,540
JP,73,202,272,315,scene00062.jpg,952,540
JP,67,198,275,317,scene00063.jpg,952,540
JP,67,195,273,320,scene00064.jpg,952,540
JP,62,193,271,318,scene00065.jpg,952,540
JP,58,184,267,324,scene00066.jpg,952,540
JP,55,183,265,322,scene00067.jpg,952,540
JP,50,178,270,319,scene00068.jpg,952,540
JP,51,172,267,326,scene00069.jpg,952,540
JP,312,402,161,138,scene00007.jpg,952,540
JP,51,172,262,327,scene00070.jpg,952,540
JP,41,169,263,323,scene00071.jpg,952,540
JP,31,174,269,308,scene00072.jpg,952,540
JP,15,179,267,296,scene00073.jpg,952,540
JP,2,178,259,293,scene00074.jpg,952,540
JP,2,178,246,299,scene00075.jpg,952,540
JP,2,185,239,288,scene00076.jpg,952,540
JP,9,170,229,288,scene00077.jpg,952,540
JP,14,182,244,260,scene00078.jpg,952,540
JP,2,171,251,260,scene00079.jpg,952,540
JP,312,395,153,143,scene00008.jpg,952,540
JP,3,195,251,232,scene00080.jpg,952,540
JP,9,201,249,190,scene00081.jpg,952,540
JP,4,187,274,201,scene00082.jpg,952,540
JP,1,169,307,236,scene00083.jpg,952,540
JP,0,164,300,251,scene00084.jpg,952,540
JP,4,177,297,220,scene00085.jpg,952,540
JP,4,180,286,204,scene00086.jpg,952,540
JP,5,181,277,228,scene00087.jpg,952,540
JP,4,174,263,253,scene00088.jpg,952,540
JP,11,161,245,280,scene00089.jpg,952,540
JP,303,392,157,144,scene00009.jpg,952,540
JP,15,164,239,263,scene00090.jpg,952,540
JP,13,142,237,297,scene00091.jpg,952,540
JP,18,138,223,293,scene00092.jpg,952,540
JP,17,140,211,302,scene00093.jpg,952,540
JP,19,134,191,308,scene00094.jpg,952,540
JP,5,119,177,328,scene00095.jpg,952,540
JP,3,99,157,350,scene00096.jpg,952,540
JP,7,103,148,350,scene00097.jpg,952,540
JP,4,92,151,365,scene00098.jpg,952,540
JP,4,95,157,359,scene00099.jpg,952,540
Jack,218,173,371,136,scene00001.jpg,952,540
Jack,269,151,376,194,scene00010.jpg,952,540
Jack,284,149,373,188,scene00011.jpg,952,540
Jack,297,153,353,191,scene00012.jpg,952,540
Jack,324,153,339,208,scene00013.jpg,952,540
Jack,324,153,345,201,scene00014.jpg,952,540
Jack,658,3,122,80,scene00147.jpg,952,540
Jack,649,4,133,83,scene00148.jpg,952,540
Jack,649,3,132,86,scene00149.jpg,952,540
Jack,345,141,334,206,scene00015.jpg,952,540
Jack,643,1,141,101,scene00150.jpg,952,540
Jack,632,3,148,95,scene00151.jpg,952,540
Jack,638,5,141,102,scene00152.jpg,952,540
Jack,622,4,162,110,scene00153.jpg,952,540
Jack,627,7,160,114,scene00154.jpg,952,540
Jack,623,1,169,114,scene00155.jpg,952,540
Jack,629,3,155,129,scene00156.jpg,952,540
Jack,628,4,144,130,scene00157.jpg,952,540
Jack,633,1,152,136,scene00158.jpg,952,540
Jack,623,4,155,140,scene00159.jpg,952,540
Jack,349,144,339,217,scene00016.jpg,952,540
Jack,625,2,163,150,scene00160.jpg,952,540
Jack,634,6,155,156,scene00161.jpg,952,540
Jack,620,5,180,161,scene00162.jpg,952,540
Jack,607,4,198,172,scene00163.jpg,952,540
Jack,624,2,180,174,scene00164.jpg,952,540
Jack,614,2,188,190,scene00165.jpg,952,540
Jack,617,4,176,199,scene00166.jpg,952,540
Jack,628,4,149,202,scene00167.jpg,952,540
Jack,619,4,155,205,scene00168.jpg,952,540
Jack,624,1,150,236,scene00169.jpg,952,540
Jack,369,133,333,225,scene00017.jpg,952,540
Jack,619,3,154,229,scene00170.jpg,952,540
Jack,630,1,141,242,scene00171.jpg,952,540
Jack,625,5,143,244,scene00172.jpg,952,540
Jack,620,5,133,256,scene00173.jpg,952,540
Jack,604,6,161,263,scene00174.jpg,952,540
Jack,613,8,147,265,scene00175.jpg,952,540
Jack,612,5,146,288,scene00176.jpg,952,540
Jack,605,7,156,282,scene00177.jpg,952,540
Jack,613,9,141,290,scene00178.jpg,952,540
Jack,597,5,155,302,scene00179.jpg,952,540
Jack,394,148,315,217,scene00018.jpg,952,540
Jack,597,10,154,312,scene00180.jpg,952,540
Jack,591,7,160,312,scene00181.jpg,952,540
Jack,595,8,152,325,scene00182.jpg,952,540
Jack,590,6,160,332,scene00183.jpg,952,540
Jack,583,4,161,340,scene00184.jpg,952,540
Jack,602,3,137,353,scene00185.jpg,952,540
Jack,573,9,164,350,scene00186.jpg,952,540
Jack,572,3,180,363,scene00187.jpg,952,540
Jack,564,6,193,371,scene00188.jpg,952,540
Jack,550,13,201,361,scene00189.jpg,952,540
Jack,402,156,311,218,scene00019.jpg,952,540
Jack,557,34,202,341,scene00190.jpg,952,540
Jack,542,19,200,358,scene00191.jpg,952,540
Jack,520,35,199,342,scene00192.jpg,952,540
Jack,500,46,222,329,scene00193.jpg,952,540
Jack,500,61,220,327,scene00194.jpg,952,540
Jack,489,78,233,323,scene00195.jpg,952,540
Jack,484,102,236,312,scene00196.jpg,952,540
Jack,463,117,260,294,scene00197.jpg,952,540
Jack,457,123,290,302,scene00198.jpg,952,540
Jack,439,145,319,301,scene00199.jpg,952,540
Jack,227,166,373,146,scene00002.jpg,952,540
Jack,398,143,325,234,scene00020.jpg,952,540
Jack,417,267,277,188,scene00200.jpg,952,540
Jack,421,273,262,198,scene00201.jpg,952,540
Jack,412,266,276,213,scene00202.jpg,952,540
Jack,399,244,273,250,scene00203.jpg,952,540
Jack,398,268,279,235,scene00204.jpg,952,540
Jack,392,278,282,245,scene00205.jpg,952,540
Jack,388,267,281,266,scene00206.jpg,952,540
Jack,380,274,280,264,scene00207.jpg,952,540
Jack,373,268,294,270,scene00208.jpg,952,540
Jack,368,265,292,273,scene00209.jpg,952,540
Jack,405,146,322,236,scene00021.jpg,952,540
Jack,357,272,297,262,scene00210.jpg,952,540
Jack,361,256,299,276,scene00211.jpg,952,540
Jack,352,272,287,257,scene00212.jpg,952,540
Jack,342,277,306,261,scene00213.jpg,952,540
Jack,340,308,309,223,scene00214.jpg,952,540
Jack,333,334,304,200,scene00215.jpg,952,540
Jack,343,353,276,182,scene00216.jpg,952,540
Jack,355,369,248,165,scene00217.jpg,952,540
Jack,362,356,231,165,scene00218.jpg,952,540
Jack,352,356,224,180,scene00219.jpg,952,540
Jack,391,155,338,230,scene00022.jpg,952,540
Jack,391,166,352,219,scene00023.jpg,952,540
Jack,384,172,359,225,scene00024.jpg,952,540
Jack,385,186,365,221,scene00025.jpg,952,540
Jack,383,189,376,220,scene00026.jpg,952,540
Jack,385,195,383,220,scene00027.jpg,952,540
Jack,388,208,375,212,scene00028.jpg,952,540
Jack,405,219,382,206,scene00029.jpg,952,540
Jack,233,172,373,141,scene00003.jpg,952,540
Jack,404,213,377,214,scene00030.jpg,952,540
Jack,414,208,383,218,scene00031.jpg,952,540
Jack,425,212,380,220,scene00032.jpg,952,540
Jack,437,199,374,230,scene00033.jpg,952,540
Jack,458,195,359,242,scene00034.jpg,952,540
Jack,465,191,364,241,scene00035.jpg,952,540
Jack,473,193,360,242,scene00036.jpg,952,540
Jack,488,194,360,255,scene00037.jpg,952,540
Jack,500,204,350,241,scene00038.jpg,952,540
Jack,883,188,69,167,scene00388.jpg,952,540
Jack,863,174,88,203,scene00389.jpg,952,540
Jack,494,211,364,220,scene00039.jpg,952,540
Jack,852,165,100,226,scene00390.jpg,952,540
Jack,834,152,118,217,scene00391.jpg,952,540
Jack,827,128,125,238,scene00392.jpg,952,540
Jack,815,111,135,226,scene00393.jpg,952,540
Jack,808,98,143,263,scene00394.jpg,952,540
Jack,802,71,150,268,scene00395.jpg,952,540
Jack,798,64,154,284,scene00396.jpg,952,540
Jack,792,55,158,293,scene00397.jpg,952,540
Jack,778,38,174,317,scene00398.jpg,952,540
Jack,767,17,185,341,scene00399.jpg,952,540
Jack,238,159,372,157,scene00004.jpg,952,540
Jack,493,223,378,224,scene00040.jpg,952,540
Jack,751,12,196,340,scene00400.jpg,952,540
Jack,743,6,181,340,scene00401.jpg,952,540
Jack,728,6,190,336,scene00402.jpg,952,540
Jack,721,4,163,314,scene00403.jpg,952,540
Jack,722,5,173,281,scene00404.jpg,952,540
Jack,720,4,191,270,scene00405.jpg,952,540
Jack,708,2,181,256,scene00406.jpg,952,540
Jack,492,229,385,222,scene00041.jpg,952,540
Jack,488,238,394,227,scene00042.jpg,952,540
Jack,474,253,408,219,scene00043.jpg,952,540
Jack,489,261,400,205,scene00044.jpg,952,540
Jack,521,246,369,219,scene00045.jpg,952,540
Jack,547,248,334,233,scene00046.jpg,952,540
Jack,564,256,325,223,scene00047.jpg,952,540
Jack,556,267,324,213,scene00048.jpg,952,540
Jack,567,283,323,190,scene00049.jpg,952,540
Jack,247,156,365,166,scene00005.jpg,952,540
Jack,569,285,331,191,scene00050.jpg,952,540
Jack,553,276,356,188,scene00051.jpg,952,540
Jack,555,269,362,190,scene00052.jpg,952,540
Jack,577,262,351,209,scene00053.jpg,952,540
Jack,589,262,349,214,scene00054.jpg,952,540
Jack,601,249,344,244,scene00055.jpg,952,540
Jack,608,248,339,256,scene00056.jpg,952,540
Jack,647,219,305,296,scene00058.jpg,952,540
Jack,652,231,300,290,scene00059.jpg,952,540
Jack,252,147,371,178,scene00006.jpg,952,540
Jack,672,227,280,269,scene00060.jpg,952,540
Jack,650,222,299,258,scene00061.jpg,952,540
Jack,660,203,292,254,scene00062.jpg,952,540
Jack,668,183,284,254,scene00063.jpg,952,540
Jack,664,188,285,248,scene00064.jpg,952,540
Jack,685,184,267,235,scene00065.jpg,952,540
Jack,713,159,239,265,scene00066.jpg,952,540
Jack,742,186,210,236,scene00067.jpg,952,540
Jack,762,142,185,301,scene00068.jpg,952,540
Jack,775,157,177,288,scene00069.jpg,952,540
Jack,260,156,365,179,scene00007.jpg,952,540
Jack,807,145,143,289,scene00070.jpg,952,540
Jack,271,157,362,181,scene00008.jpg,952,540
Jack,277,155,365,184,scene00009.jpg,952,540
Ruby,345,4,154,79,scene00132.jpg,952,540
Ruby,350,5,155,96,scene00133.jpg,952,540
Ruby,344,5,158,88,scene00134.jpg,952,540
Ruby,338,5,153,96,scene00135.jpg,952,540
Ruby,321,59,162,97,scene00136.jpg,952,540
Ruby,324,4,166,109,scene00137.jpg,952,540
Ruby,329,4,154,118,scene00138.jpg,952,540
Ruby,322,4,162,118,scene00139.jpg,952,540
Ruby,351,3,150,115,scene00140.jpg,952,540
Ruby,327,9,147,106,scene00141.jpg,952,540
Ruby,329,8,132,119,scene00142.jpg,952,540
Ruby,330,3,138,116,scene00143.jpg,952,540
Ruby,322,2,162,127,scene00144.jpg,952,540
Ruby,345,5,143,121,scene00145.jpg,952,540
Ruby,319,4,156,129,scene00146.jpg,952,540
Ruby,312,4,155,129,scene00147.jpg,952,540
Ruby,310,6,152,140,scene00148.jpg,952,540
Ruby,309,4,156,136,scene00149.jpg,952,540
Ruby,299,3,162,145,scene00150.jpg,952,540
Ruby,298,7,162,144,scene00151.jpg,952,540
Ruby,300,8,160,145,scene00152.jpg,952,540
Ruby,288,8,179,145,scene00153.jpg,952,540
Ruby,297,5,160,150,scene00154.jpg,952,540
Ruby,281,4,176,160,scene00155.jpg,952,540
Ruby,280,6,172,159,scene00156.jpg,952,540
Ruby,288,5,160,157,scene00157.jpg,952,540
Ruby,290,3,149,165,scene00158.jpg,952,540
Ruby,284,2,154,165,scene00159.jpg,952,540
Ruby,273,2,161,167,scene00160.jpg,952,540
Ruby,283,-1,169,167,scene00161.jpg,952,540
Ruby,259,3,192,163,scene00162.jpg,952,540
Ruby,252,4,185,167,scene00163.jpg,952,540
Ruby,253,5,192,167,scene00164.jpg,952,540
Ruby,253,1,190,174,scene00165.jpg,952,540
Ruby,254,1,181,168,scene00166.jpg,952,540
Ruby,276,17,180,169,scene00167.jpg,952,540
Ruby,255,5,169,158,scene00168.jpg,952,540
Ruby,262,2,162,157,scene00169.jpg,952,540
Ruby,255,5,175,154,scene00170.jpg,952,540
Ruby,263,1,160,170,scene00171.jpg,952,540
Ruby,261,1,162,165,scene00172.jpg,952,540
Ruby,253,4,156,165,scene00173.jpg,952,540
Ruby,260,4,152,172,scene00174.jpg,952,540
Ruby,262,5,155,162,scene00175.jpg,952,540
Ruby,268,3,155,165,scene00176.jpg,952,540
Ruby,265,2,157,146,scene00177.jpg,952,540
Ruby,265,4,157,144,scene00178.jpg,952,540
Ruby,268,5,163,157,scene00179.jpg,952,540
Ruby,270,6,167,142,scene00180.jpg,952,540
Ruby,275,4,173,160,scene00181.jpg,952,540
Ruby,290,4,161,152,scene00182.jpg,952,540
Ruby,280,6,182,146,scene00183.jpg,952,540
Ruby,278,8,173,146,scene00184.jpg,952,540
Ruby,294,4,154,150,scene00185.jpg,952,540
Ruby,297,4,156,158,scene00186.jpg,952,540
Ruby,290,2,152,161,scene00187.jpg,952,540
Ruby,283,2,160,173,scene00188.jpg,952,540
Ruby,297,4,151,161,scene00189.jpg,952,540
Ruby,285,5,165,152,scene00190.jpg,952,540
Ruby,300,5,149,149,scene00191.jpg,952,540
Ruby,277,6,183,148,scene00192.jpg,952,540
Ruby,284,4,181,152,scene00193.jpg,952,540
Ruby,291,5,169,150,scene00194.jpg,952,540
Ruby,280,3,200,152,scene00195.jpg,952,540
Ruby,279,3,180,154,scene00196.jpg,952,540
Ruby,268,5,191,158,scene00197.jpg,952,540
Ruby,270,6,191,146,scene00198.jpg,952,540
Ruby,270,5,189,157,scene00199.jpg,952,540
Ruby,271,3,190,160,scene00200.jpg,952,540
Ruby,263,6,206,159,scene00201.jpg,952,540
Ruby,283,18,207,175,scene00202.jpg,952,540
Ruby,261,16,209,160,scene00203.jpg,952,540
Ruby,254,5,220,161,scene00204.jpg,952,540
Ruby,252,6,223,168,scene00205.jpg,952,540
